gene,TAD_chrom,TAD_start,TAD_end,HCT116_corr_gene_self_TAD,HCT116_corr_gene_top20_TAD,A549_corr_gene_self_TAD,A549_corr_gene_top20_TAD,WI38_corr_gene_self_TAD,WI38_corr_gene_top20_TAD,HCT116_FDR_0_05,HCT116_FDR_0_25,A549_FDR_0_05,A549_FDR_0_25,WI38_FDR_0_05,WI38_FDR_0_25
C17orf28,chr17,72300000,73199000,NA,NA,0.435222708,0.354477048,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ICT1,chr17,72300000,73199000,NA,NA,0.489356093,0.465445284,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
KCTD2,chr17,72300000,73199000,NA,NA,0.466877282,0.411092592,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
NT5C,chr17,72300000,73199000,NA,NA,0.637839046,0.609915546,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SLC16A5,chr17,72300000,73199000,NA,NA,0.427047679,0.390647482,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SLC9A3R1,chr17,72300000,73199000,NA,NA,0.485240627,0.436024845,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
C17orf110,chr17,73270000,73753000,NA,NA,0.365556482,0.247332833,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LLGL2,chr17,73270000,73753000,NA,NA,0.454519862,0.387586577,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MYO15B,chr17,73270000,73753000,NA,NA,0.398545835,0.240330699,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ANAPC11,chr17,79710000,80168000,NA,NA,0.728897627,0.698422628,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ASPSCR1,chr17,79710000,80168000,0.509311331,0.459244544,0.655654855,0.562442468,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
DCXR,chr17,79710000,80168000,0.703291553,0.615042141,0.588440055,0.5510702,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
DUS1L,chr17,79710000,80168000,0.816926796,0.707889824,0.635694178,0.572130122,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
FASN,chr17,79710000,80168000,NA,NA,0.595951562,0.48801555,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
GPS1,chr17,79710000,80168000,0.811518349,0.752109873,0.743482729,0.64318781,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
LRRC45,chr17,79710000,80168000,0.646028051,0.533379439,0.580468296,0.5109567,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
P4HB,chr17,79710000,80168000,NA,NA,0.606666965,0.586129854,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PYCR1,chr17,79710000,80168000,0.745266068,0.682722191,0.482416551,0.414075696,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
STRA13,chr17,79710000,80168000,NA,NA,0.707243398,0.651378525,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RFNG,chr17,79710000,80168000,0.508035834,0.469534414,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ANKRD29,chr18,21092000,21710000,NA,NA,0.503282403,0.324010684,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LAMA3,chr18,21092000,21710000,NA,NA,0.608180003,0.481436755,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
NPC1,chr18,21092000,21710000,NA,NA,0.576615699,0.471908098,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HCN2,chr19,578000,990000,NA,NA,0.340549192,0.304241,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PALM,chr19,578000,990000,NA,NA,0.544185449,0.384732859,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
POLRMT,chr19,578000,990000,NA,NA,0.394585972,0.364986662,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PTBP1;MIR4745,chr19,578000,990000,NA,NA,0.450891461,0.423767818,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RNF126,chr19,578000,990000,0.604874148,0.540060071,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
SBNO2,chr19,1041000,1219000,NA,NA,0.491617141,0.436123151,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LSM7,chr19,1929000,2417000,NA,NA,0.694798695,0.616037356,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PLEKHJ1;MIR1227,chr19,1929000,2417000,NA,NA,0.571468788,0.550283748,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ZBTB7A,chr19,4.00E+06,4202000,NA,NA,NA,NA,0.492321924,0.337773666,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
SIRT6,chr19,4.00E+06,4202000,NA,NA,0.248710845,0.215930113,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
FUT5,chr19,5797000,6503000,NA,NA,0.354653962,0.331806192,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
STXBP2,chr19,7449000,7877000,NA,NA,0.345758238,0.296368682,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TRAPPC5,chr19,7449000,7877000,NA,NA,0.626444435,0.545846553,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ZNF358,chr19,7449000,7877000,NA,NA,0.364953751,0.327637517,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LPPR2,chr19,11370000,11609000,NA,NA,0.480340596,0.385196785,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TMEM205,chr19,11370000,11609000,NA,NA,0.546552572,0.498963314,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HOOK2,chr19,12845000,12991000,NA,NA,0.288734247,0.24285995,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RAB8A,chr19,15726000,16308000,0.322482288,0.265329781,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
UCA1,chr19,15726000,16308000,0.2552746,0.214745168,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ARRDC2,chr19,17990000,18509000,NA,NA,0.424413175,0.381739049,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RAB3A,chr19,17990000,18509000,NA,NA,0.30726681,0.231519204,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
KXD1,chr19,18591000,18974000,NA,NA,0.637870325,0.57327852,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
UBA52;DL491652,chr19,18591000,18974000,NA,NA,0.616126726,0.58136646,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
AK023040,chr19,21097000,24568000,0.196225782,0.140399654,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
LOC80054,chr19,33689000,33899000,0.339832467,0.236471972,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ALKBH6,chr19,36018000,36603000,NA,NA,0.550533983,0.513190938,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
IGFLR1;U2AF1L4,chr19,36018000,36603000,NA,NA,0.495236606,0.423843782,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RBM42,chr19,36018000,36603000,NA,NA,0.700272577,0.619116136,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TMEM147,chr19,36018000,36603000,NA,NA,0.599235891,0.54834443,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HKR1,chr19,36830000,38316000,NA,NA,0.265806452,0.232959903,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ZNF850,chr19,36830000,38316000,NA,NA,0.302480794,0.271340352,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ZFP14,chr19,36830000,38316000,0.229275934,0.182718752,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
C19orf33,chr19,38727000,38869000,0.408574394,0.266204468,0.634961348,0.523843782,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE
KCNK6,chr19,38727000,38869000,NA,NA,0.371233282,0.292831001,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PPP1R14A,chr19,38727000,38869000,NA,NA,0.608221994,0.522328969,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SPINT2,chr19,38727000,38869000,NA,NA,0.384561419,0.297774699,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
YIF1B,chr19,38727000,38869000,NA,NA,0.318376835,0.252480924,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PLD3,chr19,40792000,41108000,NA,NA,0.425649046,0.360422718,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SPTBN4,chr19,40792000,41108000,0.274746995,0.227833837,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ITPKC,chr19,41175000,41287000,NA,NA,NA,NA,0.675262216,0.529117854,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
GSK3A,chr19,42607000,42880000,0.667834496,0.628753467,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PHLDB3,chr19,43948000,44278000,NA,NA,0.260162404,0.239871279,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PLAUR,chr19,43948000,44278000,NA,NA,0.347620537,0.250119532,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
KCNN4,chr19,43948000,44278000,0.404082946,0.365100571,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
LOC100505715,chr19,44374000,44932000,NA,NA,0.389601024,0.349166272,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MARK4,chr19,45467000,45825000,NA,NA,0.296001976,0.245938283,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
AK096622,chr19,46527000,46776000,NA,NA,0.24833395,0.19414267,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BC062328,chr19,46527000,46776000,NA,NA,0.354357455,0.256173238,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
IGFL1,chr19,46527000,46776000,NA,NA,0.400887073,0.171963905,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
AP2A1,chr19,50202000,50346000,NA,NA,0.313588632,0.281384334,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
C19orf81,chr19,50870000,51592000,0.443148042,0.368860826,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
SPIB,chr19,50870000,51592000,0.256723003,0.214691178,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ZNF880;AF086165,chr19,52840000,53018000,0.246121531,0.125122303,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ZNF816,chr19,53047000,54217000,0.241066545,0.191236847,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CACNG8;MIR935,chr19,54348000,54583000,NA,NA,0.241157854,0.195515971,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
HSPBP1,chr19,55689000,55972000,NA,NA,0.739179588,0.619330622,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TMEM238,chr19,55689000,55972000,NA,NA,0.563121677,0.470887886,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SLC27A5,chr19,58738000,59025000,NA,NA,0.299696144,0.268068278,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
KCNK3,chr2,26404000,26979000,NA,NA,0.224690288,0.204559925,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ABHD1;AK074615,chr2,27051000,27537000,NA,NA,0.242563312,0.196617283,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CGREF1,chr2,27051000,27537000,NA,NA,0.251270701,0.208744804,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SLC30A3,chr2,27051000,27537000,NA,NA,0.280926109,0.196593637,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
AGBL5,chr2,27051000,27537000,0.568378681,0.527796738,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
SLC5A6,chr2,27051000,27537000,0.627841782,0.573581813,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
TMEM214,chr2,27051000,27537000,0.485415525,0.447941083,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PRKD3,chr2,36553000,38102000,0.646065049,0.592094428,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
C2orf61,chr2,47201000,47543000,NA,NA,0.739039761,0.705666541,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CAPG,chr2,85621000,85820000,NA,NA,0.452316904,0.408414138,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
VAMP8,chr2,85621000,85820000,NA,NA,0.301198521,0.271248928,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BC046476,chr2,88357000,88978000,NA,NA,0.409934455,0.282377905,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
C2orf51,chr2,88357000,88978000,NA,NA,0.220389541,0.146385011,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LY75,chr2,159767000,160914000,NA,NA,0.173151926,0.145890147,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SSB,chr2,170332000,170776000,0.814097821,0.741329979,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
AGPS,chr2,178045000,178639000,0.540123016,0.502354402,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PLEKHM3,chr2,208426000,208913000,NA,NA,0.31737833,0.25203273,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
STK25,chr2,242302000,242804000,NA,NA,0.350676974,0.287233567,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MIR1292,chr20,2461000,3020000,NA,NA,0.246156066,0.218879638,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ACSS1,chr20,24976000,25662000,NA,NA,0.246874825,0.210255897,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BPIFA2,chr20,31464000,31931000,NA,NA,0.633506727,0.281526819,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
BPIFA3,chr20,31464000,31931000,NA,NA,0.240284171,0.143440788,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BPIFA4P,chr20,31464000,31931000,NA,NA,0.263918679,0.13804844,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BPIFB1,chr20,31464000,31931000,NA,NA,0.555993184,0.309647342,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
BPIFB4,chr20,31464000,31931000,NA,NA,0.271796849,0.144263489,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MMP24,chr20,33434000,33868000,NA,NA,0.415979266,0.364672237,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PKIG,chr20,42839000,43510000,NA,NA,0.313814641,0.2609771,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
KCNS1,chr20,43599000,43913000,0.189282026,0.111275502,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
DNAJC5,chr20,62083000,62871000,0.403587163,0.33659396,0.349497297,0.307837705,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
TCEA2;BC056407,chr20,62083000,62871000,NA,NA,0.530716889,0.447136207,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
EEF1A2,chr20,62083000,62871000,0.522611878,0.413493319,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
UCKL1,chr20,62083000,62871000,0.537945454,0.461155193,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
TRPM2,chr21,45556000,45896000,NA,NA,0.308656771,0.189866716,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
COL6A1,chr21,47394000,48042000,0.507318656,0.414583426,NA,NA,0.895282146,0.640826395,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
COL6A2;DKFZp586E1322,chr21,47394000,48042000,0.529760993,0.485046573,NA,NA,0.954856614,0.65106383,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE
BC031638,chr21,47394000,48042000,0.311957709,0.229309164,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
C21orf58,chr21,47394000,48042000,0.299495492,0.258543712,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
FTCD,chr21,47394000,48042000,0.313802354,0.25624695,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
KCTD17,chr22,36976000,37637000,NA,NA,0.501146169,0.400381609,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
NPTXR,chr22,39175000,39515000,NA,NA,0.279975251,0.20454173,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
DQ586951,chr22,45575000,45943000,NA,NA,NA,NA,0.511166747,0.3659995,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
ARSA,chr22,50684000,51123000,0.352888852,0.313730629,0.381837681,0.305356644,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
LMF2,chr22,50684000,51123000,NA,NA,0.466508781,0.381518388,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
GLB1,chr3,32767000,33444000,NA,NA,0.596058717,0.497504301,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CPNE4,chr3,130774000,132372000,NA,NA,0.357117664,0.327709224,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
NUDT16,chr3,130774000,132372000,0.189434777,0.145236239,0.272816764,0.243836827,NA,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
TM4SF18,chr3,148673000,149213000,NA,NA,0.561183974,0.536978791,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MUC20,chr3,195427000,195624000,0.306258037,0.214959243,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
WHSC2;MIR943,chr4,1733000,2470000,NA,NA,0.2772644,0.234317887,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
UBE2K,chr4,39486000,39967000,0.729189672,0.606936586,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CNGA1,chr4,44845000,48953000,0.188506088,0.147873347,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
CXCL2,chr4,74192000,75004000,NA,NA,0.471282828,0.395367615,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
BC016361,chr4,75033000,75593000,0.236555971,0.174166652,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
FGA,chr4,154616000,156285000,NA,NA,0.528229408,0.44514917,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
FGB,chr4,154616000,156285000,NA,NA,0.617194787,0.453505308,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
FGG,chr4,154616000,156285000,NA,NA,0.586427592,0.38760072,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
GUCY1B3,chr4,156331000,158873000,NA,NA,0.2119776,0.146496338,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ODZ3,chr4,177321000,183729000,NA,NA,0.250275269,0.228105669,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LNPEP,chr5,95698000,96490000,NA,NA,0.46306801,0.421014697,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
C5orf24,chr5,133946000,134186000,NA,NA,NA,NA,0.685846438,0.534505088,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
PSD2,chr5,138734000,139537000,NA,NA,0.207586425,0.166266635,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PCDHA5,chr5,140191000,140920000,NA,NA,0.358798028,0.335510656,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
AK054753,chr5,145940000,148080000,0.186637039,0.137272985,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PDE6A,chr5,149023000,149381000,NA,NA,0.301992587,0.23925055,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ANXA6,chr5,150391000,151118000,NA,NA,0.332343193,0.28058479,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MGAT4B;MIR1229,chr5,179065000,179523000,NA,NA,0.501975066,0.337119621,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TDP2,chr6,24419000,24762000,NA,NA,0.547702279,0.522655512,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
AK309286,chr6,27902000,29556000,NA,NA,0.27098086,0.249617774,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RPP21,chr6,29638000,30394000,NA,NA,0.25988794,0.202637556,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PSORS1C3,chr6,31102000,31347000,NA,NA,0.27291701,0.2246959,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RDBP;MIR1236,chr6,31619000,31924000,NA,NA,0.34951517,0.297184861,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
AGER,chr6,32040000,32165000,0.346946689,0.27876849,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
LOC100507547,chr6,32040000,32165000,0.222816306,0.152294819,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PHF1,chr6,33325000,33690000,NA,NA,0.338864809,0.173994803,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TAF8,chr6,41778000,42021000,NA,NA,0.208231653,0.182530776,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RCAN2,chr6,45897000,47017000,NA,NA,0.191849279,0.142141967,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TDRD6,chr6,45897000,47017000,NA,NA,0.191849279,0.131534358,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
GRIK2,chr6,101153000,105850000,0.207072422,0.134969843,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
NHEG1,chr6,136913000,137949000,0.212423487,0.163024588,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
HEBP2,chr6,138028000,139671000,NA,NA,0.508038786,0.425537334,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PERP,chr6,138028000,139671000,0.493845888,0.44433503,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
FBXL18,chr7,5371000,5742000,NA,NA,0.308105813,0.281370928,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
AHR,chr7,16154000,19697000,NA,NA,0.501378732,0.392712733,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CCDC126,chr7,23598000,24775000,NA,NA,0.215511446,0.177134751,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
URGCP-MRPS24,chr7,42990000,43943000,NA,NA,0.278337993,0.250094946,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
C7orf44,chr7,42990000,43943000,0.425710469,0.380562607,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
ZNF736,chr7,63343000,64432000,0.241998713,0.190175561,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
TMEM120A,chr7,75427000,75668000,0.240283944,0.158725158,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
PON1,chr7,92754000,95332000,0.196032204,0.134623758,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
EPHB4,chr7,100058000,100454000,NA,NA,0.411497386,0.35385406,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LRCH4;ZASP,chr7,100058000,100454000,NA,NA,0.219015807,0.186100654,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
GPR85,chr7,112200000,113371000,NA,NA,0.312978604,0.20257107,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LOC401397,chr7,112200000,113371000,NA,NA,0.335904105,0.20349067,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CAV1,chr7,115810000,116462000,0.559309814,0.372710352,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
TES,chr7,115810000,116462000,0.370072062,0.208260759,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
AKR1B15,chr7,131399000,134849000,NA,NA,0.448394996,0.396010955,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
EXOC4,chr7,131399000,134849000,NA,NA,0.345113723,0.314425486,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
OR6V1,chr7,142511000,142898000,NA,NA,0.251994781,0.144263489,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
PDIA4,chr7,144166000,148838000,NA,NA,0.382760624,0.322793691,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
ABCF2,chr7,150613000,151724000,NA,NA,0.503007284,0.476191966,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
AGAP3;AX747175,chr7,150613000,151724000,NA,NA,0.449738594,0.428955717,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
FASTK,chr7,150613000,151724000,NA,NA,0.642919702,0.597439564,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TMUB1,chr7,150613000,151724000,NA,NA,0.648675097,0.608338174,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LOC100505483,chr7,150613000,151724000,0.25446593,0.209733869,NA,NA,NA,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
FGL1,chr8,17170000,17760000,NA,NA,0.444940392,0.406636531,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SLC7A2,chr8,17170000,17760000,NA,NA,0.252270293,0.212334886,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
CLU,chr8,27189000,27610000,NA,NA,0.373828142,0.31300773,NA,NA,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
SCARA3,chr8,27189000,27610000,NA,NA,0.47412753,0.241083158,NA,NA,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
